Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 34%|███▍      | 2570/7482 [45:52<1:19:35,  1.03it/s]
 34%|███▍      | 2571/7482 [45:53<1:19:47,  1.03it/s]
 34%|███▍      | 2572/7482 [45:54<1:19:34,  1.03it/s]
 34%|███▍      | 2573/7482 [45:55<1:19:38,  1.03it/s]
 34%|███▍      | 2574/7482 [45:56<1:19:46,  1.03it/s]
 34%|███▍      | 2575/7482 [45:56<1:19:44,  1.03it/s]
 34%|███▍      | 2576/7482 [45:57<1:19:44,  1.03it/s]
 34%|███▍      | 2577/7482 [45:58<1:19:51,  1.02it/s]
 34%|███▍      | 2578/7482 [45:59<1:19:37,  1.03it/s]
 34%|███▍      | 2579/7482 [46:00<1:19:33,  1.03it/s]
 34%|███▍      | 2580/7482 [46:01<1:19:34,  1.03it/s]
 34%|███▍      | 2581/7482 [46:02<1:19:31,  1.03it/s]
 35%|███▍      | 2582/7482 [46:03<1:19:31,  1.03it/s]
 35%|███▍      | 2583/7482 [46:04<1:19:22,  1.03it/s]
 35%|███▍      | 2584/7482 [46:05<1:19:15,  1.03it/s]
 35%|███▍      | 2585/7482 [46:06<1:19:21,  1.03it/s]
 35%|███▍      | 2586/7482 [46:07<1:19:21,  1.03it/s]
 35%|███▍      | 2587/7482 [46:08<1:19:26,  1.03it/s]
 35%|███▍      | 2588/7482 [46:09<1:19:30,  1.03it/s]
 35%|███▍      | 2589/7482 [46:10<1:19:28,  1.03it/s]
 35%|███▍      | 2590/7482 [46:11<1:19:23,  1.03it/s]
 35%|███▍      | 2591/7482 [46:12<1:19:20,  1.03it/s]
 35%|███▍      | 2592/7482 [46:13<1:19:25,  1.03it/s]
 35%|███▍      | 2593/7482 [46:14<1:19:19,  1.03it/s]
 35%|███▍      | 2594/7482 [46:15<1:19:23,  1.03it/s]
 35%|███▍      | 2595/7482 [46:16<1:19:19,  1.03it/s]
 35%|███▍      | 2596/7482 [46:17<1:19:15,  1.03it/s]
 35%|███▍      | 2597/7482 [46:18<1:19:14,  1.03it/s]
 35%|███▍      | 2598/7482 [46:19<1:19:24,  1.03it/s]
 35%|███▍      | 2599/7482 [46:20<1:19:16,  1.03it/s]
 35%|███▍      | 2600/7482 [46:21<1:19:12,  1.03it/s]
 35%|███▍      | 2601/7482 [46:22<1:19:15,  1.03it/s]
 35%|███▍      | 2602/7482 [46:23<1:19:19,  1.03it/s]
 35%|███▍      | 2603/7482 [46:24<1:19:27,  1.02it/s]
 35%|███▍      | 2604/7482 [46:25<1:19:29,  1.02it/s]
 35%|███▍      | 2605/7482 [46:26<1:19:24,  1.02it/s]
 35%|███▍      | 2606/7482 [46:27<1:19:25,  1.02it/s]
 35%|███▍      | 2607/7482 [46:28<1:19:25,  1.02it/s]
 35%|███▍      | 2608/7482 [46:29<1:19:22,  1.02it/s]
 35%|███▍      | 2609/7482 [46:30<1:19:18,  1.02it/s]
 35%|███▍      | 2610/7482 [46:31<1:19:18,  1.02it/s]
 35%|███▍      | 2611/7482 [46:32<1:19:12,  1.02it/s]
 35%|███▍      | 2612/7482 [46:33<1:19:14,  1.02it/s]
 35%|███▍      | 2613/7482 [46:34<1:19:17,  1.02it/s]
 35%|███▍      | 2614/7482 [46:34<1:19:12,  1.02it/s]
 35%|███▍      | 2615/7482 [46:35<1:19:08,  1.02it/s]
 35%|███▍      | 2616/7482 [46:36<1:19:00,  1.03it/s]
 35%|███▍      | 2617/7482 [46:37<1:19:04,  1.03it/s]
 35%|███▍      | 2618/7482 [46:38<1:19:12,  1.02it/s]
 35%|███▌      | 2619/7482 [46:39<1:18:57,  1.03it/s]
 35%|███▌      | 2620/7482 [46:40<1:18:59,  1.03it/s]
 35%|███▌      | 2621/7482 [46:41<1:18:56,  1.03it/s]
 35%|███▌      | 2622/7482 [46:42<1:18:51,  1.03it/s]
 35%|███▌      | 2623/7482 [46:43<1:18:55,  1.03it/s]
 35%|███▌      | 2624/7482 [46:44<1:18:55,  1.03it/s]
 35%|███▌      | 2625/7482 [46:45<1:18:47,  1.03it/s]
 35%|███▌      | 2626/7482 [46:46<1:18:47,  1.03it/s]
 35%|███▌      | 2627/7482 [46:47<1:18:46,  1.03it/s]
 35%|███▌      | 2628/7482 [46:48<1:18:41,  1.03it/s]
 35%|███▌      | 2629/7482 [46:49<1:18:42,  1.03it/s]
 35%|███▌      | 2630/7482 [46:50<1:18:55,  1.02it/s]
 35%|███▌      | 2631/7482 [46:51<1:18:49,  1.03it/s]
 35%|███▌      | 2632/7482 [46:52<1:18:44,  1.03it/s]
 35%|███▌      | 2633/7482 [46:53<1:18:47,  1.03it/s]
 35%|███▌      | 2634/7482 [46:54<1:18:42,  1.03it/s]
 35%|███▌      | 2635/7482 [46:55<1:18:44,  1.03it/s]
 35%|███▌      | 2636/7482 [46:56<1:18:43,  1.03it/s]
 35%|███▌      | 2637/7482 [46:57<1:18:42,  1.03it/s]
 35%|███▌      | 2638/7482 [46:58<1:18:47,  1.02it/s]
 35%|███▌      | 2639/7482 [46:59<1:18:45,  1.02it/s]
 35%|███▌      | 2640/7482 [47:00<1:18:46,  1.02it/s]
 35%|███▌      | 2641/7482 [47:01<1:18:46,  1.02it/s]
 35%|███▌      | 2642/7482 [47:02<1:18:36,  1.03it/s]
 35%|███▌      | 2643/7482 [47:03<1:18:38,  1.03it/s]
 35%|███▌      | 2644/7482 [47:04<1:18:40,  1.02it/s]
 35%|███▌      | 2645/7482 [47:05<1:18:39,  1.02it/s]
 35%|███▌      | 2646/7482 [47:06<1:18:34,  1.03it/s]
 35%|███▌      | 2647/7482 [47:07<1:18:35,  1.03it/s]
 35%|███▌      | 2648/7482 [47:08<1:18:37,  1.02it/s]
 35%|███▌      | 2649/7482 [47:09<1:18:52,  1.02it/s]
 35%|███▌      | 2650/7482 [47:10<1:18:43,  1.02it/s]
 35%|███▌      | 2651/7482 [47:11<1:18:40,  1.02it/s]
 35%|███▌      | 2652/7482 [47:12<1:18:37,  1.02it/s]
 35%|███▌      | 2653/7482 [47:13<1:18:37,  1.02it/s]
 35%|███▌      | 2654/7482 [47:14<1:18:25,  1.03it/s]
 35%|███▌      | 2655/7482 [47:14<1:18:26,  1.03it/s]
 35%|███▌      | 2656/7482 [47:15<1:18:32,  1.02it/s]
 36%|███▌      | 2657/7482 [47:16<1:18:27,  1.02it/s]
 36%|███▌      | 2658/7482 [47:17<1:18:26,  1.03it/s]
 36%|███▌      | 2659/7482 [47:18<1:18:28,  1.02it/s]
 36%|███▌      | 2660/7482 [47:19<1:18:33,  1.02it/s]
 36%|███▌      | 2661/7482 [47:20<1:18:26,  1.02it/s]
 36%|███▌      | 2662/7482 [47:21<1:18:21,  1.03it/s]
 36%|███▌      | 2663/7482 [47:22<1:18:19,  1.03it/s]
 36%|███▌      | 2664/7482 [47:23<1:18:22,  1.02it/s]
 36%|███▌      | 2665/7482 [47:24<1:18:22,  1.02it/s]
 36%|███▌      | 2666/7482 [47:25<1:18:17,  1.03it/s]
 36%|███▌      | 2667/7482 [47:26<1:18:19,  1.02it/s]
 36%|███▌      | 2668/7482 [47:27<1:18:24,  1.02it/s]
 36%|███▌      | 2669/7482 [47:28<1:18:16,  1.02it/s]
 36%|███▌      | 2670/7482 [47:29<1:18:14,  1.02it/s]
 36%|███▌      | 2671/7482 [47:30<1:18:19,  1.02it/s]
 36%|███▌      | 2672/7482 [47:31<1:18:09,  1.03it/s]
 36%|███▌      | 2673/7482 [47:32<1:18:11,  1.02it/s]
 36%|███▌      | 2674/7482 [47:33<1:18:04,  1.03it/s]
 36%|███▌      | 2675/7482 [47:34<1:18:13,  1.02it/s]
 36%|███▌      | 2676/7482 [47:35<1:18:17,  1.02it/s]
 36%|███▌      | 2677/7482 [47:36<1:18:08,  1.02it/s]
 36%|███▌      | 2678/7482 [47:37<1:18:06,  1.03it/s]
 36%|███▌      | 2679/7482 [47:38<1:18:05,  1.03it/s]
 36%|███▌      | 2680/7482 [47:39<1:18:03,  1.03it/s]
 36%|███▌      | 2681/7482 [47:40<1:18:04,  1.02it/s]
 36%|███▌      | 2682/7482 [47:41<1:18:03,  1.02it/s]
 36%|███▌      | 2683/7482 [47:42<1:18:00,  1.03it/s]
 36%|███▌      | 2684/7482 [47:43<1:18:02,  1.02it/s]
 36%|███▌      | 2685/7482 [47:44<1:18:08,  1.02it/s]
 36%|███▌      | 2686/7482 [47:45<1:18:02,  1.02it/s]
 36%|███▌      | 2687/7482 [47:46<1:17:57,  1.03it/s]
 36%|███▌      | 2688/7482 [47:47<1:17:52,  1.03it/s]
 36%|███▌      | 2689/7482 [47:48<1:17:47,  1.03it/s]
 36%|███▌      | 2690/7482 [47:49<1:17:56,  1.02it/s]
 36%|███▌      | 2691/7482 [47:50<1:17:48,  1.03it/s]
 36%|███▌      | 2692/7482 [47:51<1:17:46,  1.03it/s]
 36%|███▌      | 2693/7482 [47:52<1:17:38,  1.03it/s]
 36%|███▌      | 2694/7482 [47:53<1:17:46,  1.03it/s]
 36%|███▌      | 2695/7482 [47:53<1:17:36,  1.03it/s]
 36%|███▌      | 2696/7482 [47:54<1:17:42,  1.03it/s]
 36%|███▌      | 2697/7482 [47:55<1:17:40,  1.03it/s]
 36%|███▌      | 2698/7482 [47:56<1:17:39,  1.03it/s]
 36%|███▌      | 2699/7482 [47:57<1:17:42,  1.03it/s]
 36%|███▌      | 2700/7482 [47:58<1:17:47,  1.02it/s]
 36%|███▌      | 2701/7482 [47:59<1:17:46,  1.02it/s]
 36%|███▌      | 2702/7482 [48:00<1:17:49,  1.02it/s]
 36%|███▌      | 2703/7482 [48:01<1:17:50,  1.02it/s]
 36%|███▌      | 2704/7482 [48:02<1:17:48,  1.02it/s]
 36%|███▌      | 2705/7482 [48:03<1:17:40,  1.02it/s]
 36%|███▌      | 2706/7482 [48:04<1:17:48,  1.02it/s]
 36%|███▌      | 2707/7482 [48:05<1:17:52,  1.02it/s]
 36%|███▌      | 2708/7482 [48:06<1:17:49,  1.02it/s]
 36%|███▌      | 2709/7482 [48:07<1:17:44,  1.02it/s]
 36%|███▌      | 2710/7482 [48:08<1:17:38,  1.02it/s]
 36%|███▌      | 2711/7482 [48:09<1:17:30,  1.03it/s]
 36%|███▌      | 2712/7482 [48:10<1:17:25,  1.03it/s]
 36%|███▋      | 2713/7482 [48:11<1:17:26,  1.03it/s]
 36%|███▋      | 2714/7482 [48:12<1:17:32,  1.02it/s]
 36%|███▋      | 2715/7482 [48:13<1:17:30,  1.02it/s]
 36%|███▋      | 2716/7482 [48:14<1:17:29,  1.03it/s]
 36%|███▋      | 2717/7482 [48:15<1:17:30,  1.02it/s]
 36%|███▋      | 2718/7482 [48:16<1:17:26,  1.03it/s]
 36%|███▋      | 2719/7482 [48:17<1:17:34,  1.02it/s]
 36%|███▋      | 2720/7482 [48:18<1:17:27,  1.02it/s]
 36%|███▋      | 2721/7482 [48:19<1:17:21,  1.03it/s]
 36%|███▋      | 2722/7482 [48:20<1:17:19,  1.03it/s]
 36%|███▋      | 2723/7482 [48:21<1:17:23,  1.02it/s]
 36%|███▋      | 2724/7482 [48:22<1:17:18,  1.03it/s]
 36%|███▋      | 2725/7482 [48:23<1:17:13,  1.03it/s]
 36%|███▋      | 2726/7482 [48:24<1:17:13,  1.03it/s]
 36%|███▋      | 2727/7482 [48:25<1:17:17,  1.03it/s]
 36%|███▋      | 2728/7482 [48:26<1:17:19,  1.02it/s]
 36%|███▋      | 2729/7482 [48:27<1:17:24,  1.02it/s]
 36%|███▋      | 2730/7482 [48:28<1:17:22,  1.02it/s]
 37%|███▋      | 2731/7482 [48:29<1:17:29,  1.02it/s]
 37%|███▋      | 2732/7482 [48:30<1:17:23,  1.02it/s]
 37%|███▋      | 2733/7482 [48:31<1:17:25,  1.02it/s]
 37%|███▋      | 2734/7482 [48:32<1:17:22,  1.02it/s]
 37%|███▋      | 2735/7482 [48:33<1:17:28,  1.02it/s]
 37%|███▋      | 2736/7482 [48:34<1:17:16,  1.02it/s]
 37%|███▋      | 2737/7482 [48:34<1:17:12,  1.02it/s]
 37%|███▋      | 2738/7482 [48:35<1:17:04,  1.03it/s]
 37%|███▋      | 2739/7482 [48:36<1:17:06,  1.03it/s]
 37%|███▋      | 2740/7482 [48:37<1:17:06,  1.03it/s]
 37%|███▋      | 2741/7482 [48:38<1:17:03,  1.03it/s]
 37%|███▋      | 2742/7482 [48:39<1:17:00,  1.03it/s]
 37%|███▋      | 2743/7482 [48:40<1:17:11,  1.02it/s]
 37%|███▋      | 2744/7482 [48:41<1:17:17,  1.02it/s]
 37%|███▋      | 2745/7482 [48:42<1:17:14,  1.02it/s]
 37%|███▋      | 2746/7482 [48:43<1:16:59,  1.03it/s]
 37%|███▋      | 2747/7482 [48:44<1:16:55,  1.03it/s]
 37%|███▋      | 2748/7482 [48:45<1:16:54,  1.03it/s]
 37%|███▋      | 2749/7482 [48:46<1:16:58,  1.02it/s]
 37%|███▋      | 2750/7482 [48:47<1:16:57,  1.02it/s]
 37%|███▋      | 2751/7482 [48:48<1:16:55,  1.03it/s]
 37%|███▋      | 2752/7482 [48:49<1:16:57,  1.02it/s]
 37%|███▋      | 2753/7482 [48:50<1:16:59,  1.02it/s]
 37%|███▋      | 2754/7482 [48:51<1:16:59,  1.02it/s]
 37%|███▋      | 2755/7482 [48:52<1:16:48,  1.03it/s]
 37%|███▋      | 2756/7482 [48:53<1:16:46,  1.03it/s]
 37%|███▋      | 2757/7482 [48:54<1:16:44,  1.03it/s]
 37%|███▋      | 2758/7482 [48:55<1:16:50,  1.02it/s]
 37%|███▋      | 2759/7482 [48:56<1:16:45,  1.03it/s]
 37%|███▋      | 2760/7482 [48:57<1:16:46,  1.03it/s]
 37%|███▋      | 2761/7482 [48:58<1:16:50,  1.02it/s]
 37%|███▋      | 2762/7482 [48:59<1:16:49,  1.02it/s]
 37%|███▋      | 2763/7482 [49:00<1:16:42,  1.03it/s]
 37%|███▋      | 2764/7482 [49:01<1:16:38,  1.03it/s]
 37%|███▋      | 2765/7482 [49:02<1:16:38,  1.03it/s]
 37%|███▋      | 2766/7482 [49:03<1:16:38,  1.03it/s]
 37%|███▋      | 2767/7482 [49:04<1:16:30,  1.03it/s]
 37%|███▋      | 2768/7482 [49:05<1:16:25,  1.03it/s]
 37%|███▋      | 2769/7482 [49:06<1:16:23,  1.03it/s]
 37%|███▋      | 2770/7482 [49:07<1:16:22,  1.03it/s]
 37%|███▋      | 2771/7482 [49:08<1:16:23,  1.03it/s]
 37%|███▋      | 2772/7482 [49:09<1:16:24,  1.03it/s]
 37%|███▋      | 2773/7482 [49:10<1:16:24,  1.03it/s]
 37%|███▋      | 2774/7482 [49:11<1:16:23,  1.03it/s]
 37%|███▋      | 2775/7482 [49:12<1:16:26,  1.03it/s]
 37%|███▋      | 2776/7482 [49:13<1:16:29,  1.03it/s]
 37%|███▋      | 2777/7482 [49:14<1:16:26,  1.03it/s]
 37%|███▋      | 2778/7482 [49:14<1:16:25,  1.03it/s]
 37%|███▋      | 2779/7482 [49:15<1:16:18,  1.03it/s]
 37%|███▋      | 2780/7482 [49:16<1:16:14,  1.03it/s]
 37%|███▋      | 2781/7482 [49:17<1:16:09,  1.03it/s]
 37%|███▋      | 2782/7482 [49:18<1:16:09,  1.03it/s]
 37%|███▋      | 2783/7482 [49:19<1:16:03,  1.03it/s]
 37%|███▋      | 2784/7482 [49:20<1:16:00,  1.03it/s]
 37%|███▋      | 2785/7482 [49:21<1:16:03,  1.03it/s]
 37%|███▋      | 2786/7482 [49:22<1:16:11,  1.03it/s]
 37%|███▋      | 2787/7482 [49:23<1:16:15,  1.03it/s]
 37%|███▋      | 2788/7482 [49:24<1:16:11,  1.03it/s]
 37%|███▋      | 2789/7482 [49:25<1:16:09,  1.03it/s]
 37%|███▋      | 2790/7482 [49:26<1:16:13,  1.03it/s]
 37%|███▋      | 2791/7482 [49:27<1:16:13,  1.03it/s]
 37%|███▋      | 2792/7482 [49:28<1:16:07,  1.03it/s]
 37%|███▋      | 2793/7482 [49:29<1:16:13,  1.03it/s]
 37%|███▋      | 2794/7482 [49:30<1:16:15,  1.02it/s]
 37%|███▋      | 2795/7482 [49:31<1:16:11,  1.03it/s]
 37%|███▋      | 2796/7482 [49:32<1:16:05,  1.03it/s]
 37%|███▋      | 2797/7482 [49:33<1:16:15,  1.02it/s]
 37%|███▋      | 2798/7482 [49:34<1:16:04,  1.03it/s]
 37%|███▋      | 2799/7482 [49:35<1:16:05,  1.03it/s]
 37%|███▋      | 2800/7482 [49:36<1:15:56,  1.03it/s]
 37%|███▋      | 2801/7482 [49:37<1:16:08,  1.02it/s]
 37%|███▋      | 2802/7482 [49:38<1:16:07,  1.02it/s]
 37%|███▋      | 2803/7482 [49:39<1:16:19,  1.02it/s]
 37%|███▋      | 2804/7482 [49:40<1:16:09,  1.02it/s]
 37%|███▋      | 2805/7482 [49:41<1:16:13,  1.02it/s]
 38%|███▊      | 2806/7482 [49:42<1:16:10,  1.02it/s]
 38%|███▊      | 2807/7482 [49:43<1:16:05,  1.02it/s]
 38%|███▊      | 2808/7482 [49:44<1:16:06,  1.02it/s]
 38%|███▊      | 2809/7482 [49:45<1:15:59,  1.02it/s]
 38%|███▊      | 2810/7482 [49:46<1:15:55,  1.03it/s]
 38%|███▊      | 2811/7482 [49:47<1:15:55,  1.03it/s]
 38%|███▊      | 2812/7482 [49:48<1:15:52,  1.03it/s]
 38%|███▊      | 2813/7482 [49:49<1:15:49,  1.03it/s]
 38%|███▊      | 2814/7482 [49:50<1:15:46,  1.03it/s]
 38%|███▊      | 2815/7482 [49:51<1:15:45,  1.03it/s]
 38%|███▊      | 2816/7482 [49:52<1:15:53,  1.02it/s]
 38%|███▊      | 2817/7482 [49:52<1:15:49,  1.03it/s]
 38%|███▊      | 2818/7482 [49:53<1:15:58,  1.02it/s]
 38%|███▊      | 2819/7482 [49:54<1:15:55,  1.02it/s]
 38%|███▊      | 2820/7482 [49:55<1:15:50,  1.02it/s]
 38%|███▊      | 2821/7482 [49:56<1:15:43,  1.03it/s]
 38%|███▊      | 2822/7482 [49:57<1:15:39,  1.03it/s]
 38%|███▊      | 2823/7482 [49:58<1:15:44,  1.03it/s]
 38%|███▊      | 2824/7482 [49:59<1:15:53,  1.02it/s]
 38%|███▊      | 2825/7482 [50:00<1:15:51,  1.02it/s]
 38%|███▊      | 2826/7482 [50:01<1:15:46,  1.02it/s]
 38%|███▊      | 2827/7482 [50:02<1:15:40,  1.03it/s]
 38%|███▊      | 2828/7482 [50:03<1:15:44,  1.02it/s]
 38%|███▊      | 2829/7482 [50:04<1:15:49,  1.02it/s]
 38%|███▊      | 2830/7482 [50:05<1:15:37,  1.03it/s]
 38%|███▊      | 2831/7482 [50:06<1:15:28,  1.03it/s]
 38%|███▊      | 2832/7482 [50:07<1:15:21,  1.03it/s]
 38%|███▊      | 2833/7482 [50:08<1:15:24,  1.03it/s]
 38%|███▊      | 2834/7482 [50:09<1:15:23,  1.03it/s]
 38%|███▊      | 2835/7482 [50:10<1:15:21,  1.03it/s]
 38%|███▊      | 2836/7482 [50:11<1:15:35,  1.02it/s]
 38%|███▊      | 2837/7482 [50:12<1:15:36,  1.02it/s]
 38%|███▊      | 2838/7482 [50:13<1:15:33,  1.02it/s]
 38%|███▊      | 2839/7482 [50:14<1:15:34,  1.02it/s]
 38%|███▊      | 2840/7482 [50:15<1:15:36,  1.02it/s]
 38%|███▊      | 2841/7482 [50:16<1:15:37,  1.02it/s]
 38%|███▊      | 2842/7482 [50:17<1:15:29,  1.02it/s]
 38%|███▊      | 2843/7482 [50:18<1:15:24,  1.03it/s]
 38%|███▊      | 2844/7482 [50:19<1:15:30,  1.02it/s]
 38%|███▊      | 2845/7482 [50:20<1:15:20,  1.03it/s]
 38%|███▊      | 2846/7482 [50:21<1:15:22,  1.03it/s]
 38%|███▊      | 2847/7482 [50:22<1:15:19,  1.03it/s]
 38%|███▊      | 2848/7482 [50:23<1:15:31,  1.02it/s]
 38%|███▊      | 2849/7482 [50:24<1:15:25,  1.02it/s]
 38%|███▊      | 2850/7482 [50:25<1:15:23,  1.02it/s]
 38%|███▊      | 2851/7482 [50:26<1:15:26,  1.02it/s]
 38%|███▊      | 2852/7482 [50:27<1:15:18,  1.02it/s]
 38%|███▊      | 2853/7482 [50:28<1:15:09,  1.03it/s]
 38%|███▊      | 2854/7482 [50:29<1:15:08,  1.03it/s]
 38%|███▊      | 2855/7482 [50:30<1:15:09,  1.03it/s]
 38%|███▊      | 2856/7482 [50:31<1:15:07,  1.03it/s]
 38%|███▊      | 2857/7482 [50:32<1:15:14,  1.02it/s]
 38%|███▊      | 2858/7482 [50:33<1:15:16,  1.02it/s]
 38%|███▊      | 2859/7482 [50:33<1:15:09,  1.03it/s]
 38%|███▊      | 2860/7482 [50:34<1:15:21,  1.02it/s]
 38%|███▊      | 2861/7482 [50:35<1:15:10,  1.02it/s]
 38%|███▊      | 2862/7482 [50:36<1:15:05,  1.03it/s]
 38%|███▊      | 2863/7482 [50:37<1:14:56,  1.03it/s]
 38%|███▊      | 2864/7482 [50:38<1:14:58,  1.03it/s]
 38%|███▊      | 2865/7482 [50:39<1:14:57,  1.03it/s]
 38%|███▊      | 2866/7482 [50:40<1:15:02,  1.03it/s]
 38%|███▊      | 2867/7482 [50:41<1:14:57,  1.03it/s]
 38%|███▊      | 2868/7482 [50:42<1:14:57,  1.03it/s]
 38%|███▊      | 2869/7482 [50:43<1:14:55,  1.03it/s]
 38%|███▊      | 2870/7482 [50:44<1:14:59,  1.02it/s]
 38%|███▊      | 2871/7482 [50:45<1:14:58,  1.02it/s]
 38%|███▊      | 2872/7482 [50:46<1:14:50,  1.03it/s]
 38%|███▊      | 2873/7482 [50:47<1:15:02,  1.02it/s]
 38%|███▊      | 2874/7482 [50:48<1:15:00,  1.02it/s]
 38%|███▊      | 2875/7482 [50:49<1:14:54,  1.02it/s]
 38%|███▊      | 2876/7482 [50:50<1:14:55,  1.02it/s]
 38%|███▊      | 2877/7482 [50:51<1:14:54,  1.02it/s]
 38%|███▊      | 2878/7482 [50:52<1:15:00,  1.02it/s]
 38%|███▊      | 2879/7482 [50:53<1:14:54,  1.02it/s]
 38%|███▊      | 2880/7482 [50:54<1:14:51,  1.02it/s]
 39%|███▊      | 2881/7482 [50:55<1:14:50,  1.02it/s]
 39%|███▊      | 2882/7482 [50:56<1:14:47,  1.03it/s]
 39%|███▊      | 2883/7482 [50:57<1:14:45,  1.03it/s]
 39%|███▊      | 2884/7482 [50:58<1:14:52,  1.02it/s]
 39%|███▊      | 2885/7482 [50:59<1:14:42,  1.03it/s]
 39%|███▊      | 2886/7482 [51:00<1:14:43,  1.03it/s]
 39%|███▊      | 2887/7482 [51:01<1:14:42,  1.03it/s]
 39%|███▊      | 2888/7482 [51:02<1:14:44,  1.02it/s]
 39%|███▊      | 2889/7482 [51:03<1:14:34,  1.03it/s]
 39%|███▊      | 2890/7482 [51:04<1:14:42,  1.02it/s]
 39%|███▊      | 2891/7482 [51:05<1:14:44,  1.02it/s]
 39%|███▊      | 2892/7482 [51:06<1:14:51,  1.02it/s]
 39%|███▊      | 2893/7482 [51:07<1:14:47,  1.02it/s]
 39%|███▊      | 2894/7482 [51:08<1:14:44,  1.02it/s]
 39%|███▊      | 2895/7482 [51:09<1:14:31,  1.03it/s]
 39%|███▊      | 2896/7482 [51:10<1:14:30,  1.03it/s]
 39%|███▊      | 2897/7482 [51:11<1:14:25,  1.03it/s]
 39%|███▊      | 2898/7482 [51:12<1:14:22,  1.03it/s]
 39%|███▊      | 2899/7482 [51:13<1:14:30,  1.03it/s]
 39%|███▉      | 2900/7482 [51:13<1:14:27,  1.03it/s]
 39%|███▉      | 2901/7482 [51:14<1:14:23,  1.03it/s]
 39%|███▉      | 2902/7482 [51:15<1:14:22,  1.03it/s]
 39%|███▉      | 2903/7482 [51:16<1:14:30,  1.02it/s]
 39%|███▉      | 2904/7482 [51:17<1:14:29,  1.02it/s]
 39%|███▉      | 2905/7482 [51:18<1:14:26,  1.02it/s]
 39%|███▉      | 2906/7482 [51:19<1:14:27,  1.02it/s]
 39%|███▉      | 2907/7482 [51:20<1:14:20,  1.03it/s]
 39%|███▉      | 2908/7482 [51:21<1:14:22,  1.03it/s]
 39%|███▉      | 2909/7482 [51:22<1:14:17,  1.03it/s]
 39%|███▉      | 2910/7482 [51:23<1:14:19,  1.03it/s]
 39%|███▉      | 2911/7482 [51:24<1:14:23,  1.02it/s]
 39%|███▉      | 2912/7482 [51:25<1:14:17,  1.03it/s]
 39%|███▉      | 2913/7482 [51:26<1:14:11,  1.03it/s]
 39%|███▉      | 2914/7482 [51:27<1:14:11,  1.03it/s]
 39%|███▉      | 2915/7482 [51:28<1:14:13,  1.03it/s]
 39%|███▉      | 2916/7482 [51:29<1:14:17,  1.02it/s]
 39%|███▉      | 2917/7482 [51:30<1:14:17,  1.02it/s]
 39%|███▉      | 2918/7482 [51:31<1:14:19,  1.02it/s]
 39%|███▉      | 2919/7482 [51:32<1:14:10,  1.03it/s]
 39%|███▉      | 2920/7482 [51:33<1:14:12,  1.02it/s]
 39%|███▉      | 2921/7482 [51:34<1:14:06,  1.03it/s]
 39%|███▉      | 2922/7482 [51:35<1:14:15,  1.02it/s]
 39%|███▉      | 2923/7482 [51:36<1:14:05,  1.03it/s]
 39%|███▉      | 2924/7482 [51:37<1:13:58,  1.03it/s]
 39%|███▉      | 2925/7482 [51:38<1:13:56,  1.03it/s]
 39%|███▉      | 2926/7482 [51:39<1:13:49,  1.03it/s]
 39%|███▉      | 2927/7482 [51:40<1:13:46,  1.03it/s]
 39%|███▉      | 2928/7482 [51:41<1:13:58,  1.03it/s]
 39%|███▉      | 2929/7482 [51:42<1:13:49,  1.03it/s]
 39%|███▉      | 2930/7482 [51:43<1:13:52,  1.03it/s]
 39%|███▉      | 2931/7482 [51:44<1:13:54,  1.03it/s]
 39%|███▉      | 2932/7482 [51:45<1:13:58,  1.03it/s]
 39%|███▉      | 2933/7482 [51:46<1:13:46,  1.03it/s]
 39%|███▉      | 2934/7482 [51:47<1:13:51,  1.03it/s]
 39%|███▉      | 2935/7482 [51:48<1:13:52,  1.03it/s]
 39%|███▉      | 2936/7482 [51:49<1:13:52,  1.03it/s]
 39%|███▉      | 2937/7482 [51:50<1:13:50,  1.03it/s]
 39%|███▉      | 2938/7482 [51:51<1:13:48,  1.03it/s]
 39%|███▉      | 2939/7482 [51:51<1:13:45,  1.03it/s]
 39%|███▉      | 2940/7482 [51:52<1:13:45,  1.03it/s]
 39%|███▉      | 2941/7482 [51:53<1:13:47,  1.03it/s]
 39%|███▉      | 2942/7482 [51:54<1:13:46,  1.03it/s]
 39%|███▉      | 2943/7482 [51:55<1:13:42,  1.03it/s]
 39%|███▉      | 2944/7482 [51:56<1:13:38,  1.03it/s]
 39%|███▉      | 2945/7482 [51:57<1:13:41,  1.03it/s]
 39%|███▉      | 2946/7482 [51:58<1:13:44,  1.03it/s]
 39%|███▉      | 2947/7482 [51:59<1:13:45,  1.02it/s]
 39%|███▉      | 2948/7482 [52:00<1:13:48,  1.02it/s]
 39%|███▉      | 2949/7482 [52:01<1:13:52,  1.02it/s]
 39%|███▉      | 2950/7482 [52:02<1:13:44,  1.02it/s]
 39%|███▉      | 2951/7482 [52:03<1:13:46,  1.02it/s]
 39%|███▉      | 2952/7482 [52:04<1:13:44,  1.02it/s]
 39%|███▉      | 2953/7482 [52:05<1:13:36,  1.03it/s]
